2025-07-24 08:10:48 | GameAutomationBot |     INFO | initialize:48 | Configuration loaded and validated successfully
2025-07-24 08:10:48 | GameAutomationBot |     INFO | initialize:52 | 🤖 YOLO11 model will be used: models/best.pt
2025-07-24 08:10:48 | GameAutomationBot |     INFO | _load_model:320 | ✅ YOLO11 model loaded successfully from: models\best.pt
2025-07-24 08:10:48 | GameAutomationBot |     INFO | _load_model:325 | 📋 Model classes: ['cash_pack', 'close_ad', 'daily_rewards_Question', 'daily_rewards_options', 'daily_rewards_watch_ads', 'medic_pack', 'morale_pack', 'no_ads_green', 'rest_pack', 'skip_ad', 'watch_ads_general', 'windows_button']
2025-07-24 08:10:48 | GameAutomationBot |     INFO | __init__:30 | ✅ YOLO11 detection enabled
2025-07-24 08:10:48 | GameAutomationBot |     INFO | initialize:69 | 🔍 Detection method: YOLO11
2025-07-24 08:10:48 | GameAutomationBot |     INFO | initialize:72 | 📋 Model classes: ['cash_pack', 'close_ad', 'daily_rewards_Question', 'daily_rewards_options', 'daily_rewards_watch_ads', 'medic_pack', 'morale_pack', 'no_ads_green', 'rest_pack', 'skip_ad', 'watch_ads_general', 'windows_button']
2025-07-24 08:10:48 | GameAutomationBot |     INFO | initialize:78 | Bot modules initialized successfully
2025-07-24 08:10:48 | GameAutomationBot |     INFO | run_interactive_mode:248 | Starting YOLO-enhanced interactive mode...
2025-07-24 08:15:15 | GameAutomationBot |     INFO | start_resource_farming:147 | 🌾 Starting YOLO-enhanced resource farming automation...
2025-07-24 08:15:15 | GameAutomationBot |     INFO | start_farming:64 | 🌾 Starting YOLO-enhanced resource farming sequence...
2025-07-24 08:15:15 | GameAutomationBot |     INFO | start_farming:68 | 🔍 Step 1: Looking for rest icon using YOLO...
2025-07-24 08:15:23 | GameAutomationBot |    DEBUG | find_objects_on_screen:394 | 🎯 Found rest_pack at (2173, 171) with confidence 0.43
2025-07-24 08:15:23 | GameAutomationBot |     INFO | find_objects_on_screen:399 | 🔍 YOLO detection found 1 objects
2025-07-24 08:15:23 | GameAutomationBot |     INFO | find_best_match:426 | ✅ Best match: rest_pack (confidence: 0.43)
2025-07-24 08:15:23 | GameAutomationBot |     INFO | start_farming:81 | ✅ Step 1: Found and clicking rest icon
2025-07-24 08:15:24 | GameAutomationBot |     INFO | click_at_point:46 | ✅ Clicked at (2173, 171) using default method
2025-07-24 08:15:24 | GameAutomationBot |     INFO | start_farming:88 | ⏳ Step 2: Waiting for watch ads button to appear...
2025-07-24 08:15:29 | GameAutomationBot |    DEBUG | find_objects_on_screen:394 | 🎯 Found watch_ads_general at (3351, 524) with confidence 0.84
2025-07-24 08:15:29 | GameAutomationBot |    DEBUG | find_objects_on_screen:394 | 🎯 Found watch_ads_general at (3351, 1283) with confidence 0.59
2025-07-24 08:15:29 | GameAutomationBot |     INFO | find_objects_on_screen:399 | 🔍 YOLO detection found 2 objects
2025-07-24 08:15:29 | GameAutomationBot |     INFO | find_best_match:426 | ✅ Best match: watch_ads_general (confidence: 0.84)
2025-07-24 08:15:29 | GameAutomationBot |     INFO | start_farming:97 | ✅ Step 2: Found watch ads button using class: watch_ads_general
2025-07-24 08:15:30 | GameAutomationBot |     INFO | click_at_point:46 | ✅ Clicked at (3351, 524) using default method
2025-07-24 08:15:33 | GameAutomationBot |     INFO | start_farming:109 | 😴 Step 3: Sleeping for 61 seconds...
2025-07-24 08:16:34 | GameAutomationBot |     INFO | start_farming:113 | 🔄 Step 4: Attempting to skip ads using YOLO...
2025-07-24 08:16:34 | GameAutomationBot |     INFO | find_objects_on_screen:399 | 🔍 YOLO detection found 0 objects
2025-07-24 08:16:34 | GameAutomationBot |     INFO | _handle_ads_with_yolo:228 | ❌ No objects found for classes: ['skip_ad']
2025-07-24 08:16:34 | GameAutomationBot |     INFO | start_farming:118 | 🔄 Step 5: No skip ads found, trying close ads...
2025-07-24 08:16:34 | GameAutomationBot |    DEBUG | find_objects_on_screen:394 | 🎯 Found close_ad at (3416, 510) with confidence 0.42
2025-07-24 08:16:34 | GameAutomationBot |     INFO | find_objects_on_screen:399 | 🔍 YOLO detection found 1 objects
2025-07-24 08:16:34 | GameAutomationBot |     INFO | _handle_ads_with_yolo:234 | ✅ Found close_ad with confidence 0.42
2025-07-24 08:16:35 | GameAutomationBot |     INFO | click_at_point:46 | ✅ Clicked at (3416, 510) using default method
2025-07-24 08:16:35 | GameAutomationBot |     INFO | _handle_ads_with_yolo:239 | ✅ Successfully clicked close_ad
2025-07-24 08:16:36 | GameAutomationBot |     INFO | find_objects_on_screen:399 | 🔍 YOLO detection found 0 objects
2025-07-24 08:16:36 | GameAutomationBot |     INFO | start_farming:130 | 🔄 Step 6: Sleeping for 65s - checking for second ad...
2025-07-24 08:17:42 | GameAutomationBot |    DEBUG | find_objects_on_screen:394 | 🎯 Found close_ad at (3417, 509) with confidence 0.66
