2025-08-07 16:38:50 | GameAutomationBot |     INFO | initialize:100 | Configuration loaded and validated successfully
2025-08-07 16:38:50 | GameAutomationBot |     INFO | initialize:106 | 🤖 YOLO11 model resolved: models/best.pt
2025-08-07 16:38:51 | GameAutomationBot |     INFO | _load_model:320 | ✅ YOLO11 model loaded successfully from: models\best.pt
2025-08-07 16:38:51 | GameAutomationBot |     INFO | _load_model:325 | 📋 Model classes: ['cash_pack', 'close_ad', 'daily_rewards_Question', 'daily_rewards_options', 'daily_rewards_watch_ads', 'medic_pack', 'morale_pack', 'no_ads_green', 'rest_pack', 'skip_ad', 'watch_ads_general', 'windows_button']
2025-08-07 16:38:51 | GameAutomationBot |     INFO | __init__:31 | ✅ YOLO11 detection enabled
2025-08-07 16:38:51 | GameAutomationBot |     INFO | initialize:123 | 🔍 Detection method: Traditional Image Matching
2025-08-07 16:38:51 | GameAutomationBot |     INFO | initialize:132 | Bot modules initialized successfully
2025-08-07 16:38:55 | GameAutomationBot |     INFO | launch_top_eleven:144 | 🚀 Launching Top Eleven on BlueStacks...
2025-08-07 16:38:55 | GameAutomationBot |     INFO | optimize_for_bluestacks:122 | Applied BlueStacks optimizations
2025-08-07 16:38:55 | GameAutomationBot |     INFO | _open_windows_search:67 | 🔍 Step 1: Opening Windows search...
2025-08-07 16:38:57 | GameAutomationBot |     INFO | _open_windows_search:78 | ✅ Windows search opened
2025-08-07 16:38:57 | GameAutomationBot |     INFO | _launch_bluestacks:87 | 🔍 Step 2: Launching BlueStacks...
2025-08-07 16:38:57 | GameAutomationBot |    DEBUG | key_boardtype:90 | Typing characters: ('t', 'o', 'p', ' ', 'e', 'l', 'e', 'v', 'e', 'n')
2025-08-07 16:38:59 | GameAutomationBot |     INFO | key_boardtype:115 | ✅ Successfully typed 10 character(s)/string(s)
2025-08-07 16:39:01 | GameAutomationBot |    DEBUG | key_boardtype:90 | Typing characters: ('enter',)
2025-08-07 16:39:01 | GameAutomationBot |     INFO | key_boardtype:115 | ✅ Successfully typed 1 character(s)/string(s)
2025-08-07 16:39:01 | GameAutomationBot |     INFO | _launch_bluestacks:99 | ✅ BlueStacks launch initiated
2025-08-07 16:39:01 | GameAutomationBot |     INFO | _wait_for_bluestacks_ready:109 | ⏳ Step 3: Waiting for BlueStacks to be ready...
2025-08-07 16:39:01 | GameAutomationBot |     INFO | wait_for_bluestacks_ready:185 | ⏳ Waiting for BlueStacks to be ready (timeout: 60s)...
2025-08-07 16:39:01 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #1
2025-08-07 16:39:01 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:05 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #2
2025-08-07 16:39:05 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:09 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #3
2025-08-07 16:39:09 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:12 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #4
2025-08-07 16:39:12 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:16 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #5
2025-08-07 16:39:16 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:19 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #6
2025-08-07 16:39:19 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:23 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #7
2025-08-07 16:39:23 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:27 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #8
2025-08-07 16:39:27 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:30 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #9
2025-08-07 16:39:30 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:34 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #10
2025-08-07 16:39:34 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:39 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #11
2025-08-07 16:39:39 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:42 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #12
2025-08-07 16:39:42 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:46 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #13
2025-08-07 16:39:46 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:50 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #14
2025-08-07 16:39:50 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:54 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #15
2025-08-07 16:39:54 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:39:57 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #16
2025-08-07 16:39:57 | GameAutomationBot |    DEBUG | load_image:39 | Loaded and cached image: Assets/BlueStacks/bluestacks_window.png
2025-08-07 16:40:01 | GameAutomationBot |    DEBUG | wait_for_bluestacks_ready:202 | 🔍 BlueStacks ready check #17
